Gmt time,Open,High,Low,Close,Volume,slowk,slowd,macdhist,RSI,WILLR
01.01.2020 00:00:00.000,131.99,131.99,131.67,131.75,353.72001947,0.8282681889927886,0.7443550070025825,0.003080593004626181,0.589004478872612,-0.44696969696970185
01.01.2020 00:00:00.000,131.85347922,132.46593505,131.85347922,132.33646109,319.4881181,0.8567985384660649,0.8184151727082865,0.0049790859018689956,0.6576531695217702,-0.08954341344724476
01.01.2020 00:00:00.000,132.33646109,132.56,132.26557662,132.50739779999998,166.27341669,0.8462107521119726,0.8437591598569422,0.0067074378626174715,0.6747080733552413,-0.035031687300060586
01.01.2020 00:00:00.000,132.50739779999998,132.50739779999998,132.28,132.33,162.58256284,0.8719420013980361,0.858317097325358,0.0060002686416113,0.6391232237758357,-0.15317397521415288
01.01.2020 00:00:00.000,132.21552644,132.58,132.21552644,132.55361061,254.05905256,0.899383561545268,0.8725121050184258,0.006349099070653269,0.6632337478964654,-0.01734363435394226
01.01.2020 00:00:00.000,132.35,132.35,132.06,132.07,230.70293976,0.7343521190501441,0.8352258939978162,0.0028137318673866984,0.5739255416006993,-0.33518218952784595
01.01.2020 00:00:00.000,132.07,132.7,132.07,132.42,285.60964846,0.7211783097598256,0.7849713301184126,0.0023426497306113015,0.6143947404145644,-0.1985815602836892
01.01.2020 00:00:00.000,132.51,132.514398,132.25,132.36,233.68438373,0.620405382388013,0.691978603732661,0.0011950334233536085,0.6038069555807339,-0.24285714285712892
01.01.2020 00:00:00.000,132.42425805,132.74,132.42,132.62224199,271.35939797,0.7626680124913076,0.7014172348797154,0.0017372879235259485,0.6335324322974969,-0.10064787179488502
01.01.2020 00:00:00.000,132.62,132.62,132.15,132.39,870.1160933,0.7216822991028999,0.701585231327407,0.00015065396014440902,0.5912267000956664,-0.3153153153153319
01.01.2020 00:00:00.000,132.43,132.64,132.43,132.64,82.55551803,0.7826950537192907,0.7556817884378328,0.0003900602741891135,0.6205974199696537,-0.09009009009010947
01.01.2020 00:00:00.000,132.64,133.2,132.6,133.13,391.00548339,0.7989119557797442,0.7677631028673118,0.0032921780886213505,0.6705604292711927,-0.045751633986923605
01.01.2020 00:00:00.000,133.19,133.2,132.89,132.95,294.7747815,0.8574131406948642,0.8130067167312997,0.0034278110592607216,0.6373563287869576,-0.1633986928104574
01.01.2020 00:00:00.000,132.94,133.24,132.83,133.02,105.88206310000001,0.8442858558826457,0.8335369841190847,0.003409983741749845,0.644723994180142,-0.14012738853502918
01.01.2020 00:00:00.000,133.03,133.09272914,132.7,132.83042381,166.78656786,0.7480653189205835,0.8165881051660311,0.0016325783805199111,0.6086583408980765,-0.29539852262437216
01.01.2020 00:00:00.000,132.83,133.13,132.71,132.84,1083.97938552,0.6988405751038546,0.7637305833023612,0.00011270110340536599,0.609845612586739,-0.3389830508474605
01.01.2020 00:00:00.000,132.82,133.0,132.73,132.85180075,349.88008581,0.6422721007867404,0.6963926649370593,-0.0011521483277798228,0.6114101538340522,-0.3289824152542471
01.01.2020 00:00:00.000,132.85180075,132.85180075,132.35150292,132.35150292,530.65277526,0.4872488287461704,0.6094538348789217,-0.005456313271498192,0.5167928236931656,-0.7529636271186462
01.01.2020 00:00:00.000,132.36,132.38,132.17025486,132.34,183.85474549,0.3291323587033518,0.4862177627454208,-0.008308019892641016,0.5148201387343663,-0.7627118644067801
01.01.2020 00:00:00.000,132.39,132.5190208,132.15,132.4178472,405.37617968,0.19642485105809715,0.33760201283587304,-0.009510715352787419,0.5279526094379862,-0.7026947008546894
01.01.2020 00:00:00.000,132.42,132.42,132.03,132.1,677.07569751,0.15408690954117596,0.22654803976754156,-0.01212034765575799,0.4718009538005242,-0.9421487603305846
01.01.2020 00:00:00.000,132.31,132.35,132.04059444,132.13,130.29764535,0.12874241463845884,0.15975139174591058,-0.013227515186428984,0.47745010164658663,-0.9173553719008316
01.01.2020 00:00:00.000,132.13,132.39641906,132.13,132.29,96.53809755,0.1256198347107375,0.13614971963012404,-0.01247514954154652,0.5076917758568349,-0.7851239669421577
01.01.2020 00:00:00.000,132.3,132.42,132.2508625,132.2508625,50.32986595,0.17326411845729925,0.14254212260216514,-0.011839120391277783,0.5000680900970103,-0.817469008264456
01.01.2020 00:00:00.000,132.26,132.35,132.06,132.09929991,197.45615119,0.16953031115276976,0.15613808810693547,-0.011999837310718154,0.47059690844833696,-0.9427273471074282
01.01.2020 00:00:00.000,132.19,132.51,132.14,132.5,102.98003612,0.2813806943361405,0.20805837464873644,-0.009099752722949156,0.5466645862831023,-0.6115702479338878
01.01.2020 00:00:00.000,132.45,132.53946551,132.33,132.44,73.20405146,0.48270765673450133,0.31120622074113713,-0.007352584443588178,0.5342850827537079,-0.6611570247933934
01.01.2020 00:00:00.000,132.46,132.5,132.45,132.5,101.64362324,0.7664050755742415,0.5101644755482945,-0.005637061225863005,0.545372307645279,-0.5727272727272715
01.01.2020 00:00:00.000,132.5,132.59,132.48,132.48,148.64839363,0.8436239564601294,0.6975788962562908,-0.004528996389294465,0.5407510149105622,-0.5909090909090992
01.01.2020 00:00:00.000,132.49,132.66,132.49,132.61,67.09274117,0.8817947784274616,0.8306079368206108,-0.00289217383117632,0.5664662975688399,-0.4020618556700895
01.01.2020 00:00:00.000,132.6,132.61,132.21,132.30847905,525.32278562,0.7123268741925215,0.8125818696933709,-0.00375701516269579,0.4969601123628251,-0.6611355611442444
01.01.2020 00:00:00.000,132.3,132.52,132.18792923,132.34,209.75677031,0.6000252868909441,0.7313823131703091,-0.004010555944616326,0.503814364140798,-0.5079365079365007
01.01.2020 00:00:00.000,132.34,132.34638934,130.57,131.0,3375.27744779,0.36218001448697146,0.5581773918568126,-0.012611239780509504,0.31026805957642584,-0.7942583732057388
01.01.2020 00:00:00.000,131.01,131.03,130.77,130.77,138.71504555,0.2560340244550826,0.4060797752776663,-0.018880384862755506,0.2896965844867789,-0.9043062200956858
01.01.2020 00:00:00.000,130.77468992,130.77468992,130.3105858,130.42,160.97296269,0.1160020832541125,0.24473870739872236,-0.024082307428744593,0.26130433096961586,-0.9534291569362372
01.01.2020 00:00:00.000,130.42,130.81,130.42,130.7,237.49082264,0.10267137021628953,0.15823582597516173,-0.02426722094990948,0.3188208392323045,-0.8342505123192077
01.01.2020 00:00:00.000,130.63,130.63,130.15454477,130.21,319.62993067,0.0781513749232284,0.09894160946454365,-0.026156527133719333,0.27802355253070027,-0.9778662059748691
01.01.2020 00:00:00.000,130.22,130.75,130.22,130.75,80.85500718,0.14184892336972854,0.10755722283641565,-0.022382237677341238,0.3732126417715673,-0.7623365115967369
01.01.2020 00:00:00.000,130.73,130.85,130.58870385,130.85,160.68128267,0.1810086387224383,0.1336696456717986,-0.01801293424664093,0.38927108883639067,-0.7224236052304177
01.01.2020 00:00:00.000,130.85,131.17,130.78,130.94,395.35199045,0.284314860975974,0.20239080768938045,-0.013522496232969371,0.40406920183912204,-0.686501989500727
02.01.2020 00:00:00.000,130.9,130.9,130.73,130.79,138.89571629,0.3017330369761759,0.2556855122248629,-0.010692333017623772,0.3872285587157505,-0.7463713490502114
02.01.2020 00:00:00.000,130.64,130.67,130.6,130.66,2.38402281,0.3732442259641466,0.31976404130543234,-0.008899154395948673,0.3727297038121289,-0.7982581273264274
02.01.2020 00:00:00.000,130.67,130.84533570000002,130.67,130.84533570000002,7.92889818,0.4893191027333836,0.38809878855790225,-0.005817257272083748,0.40682909153524194,-0.7242852629220513
02.01.2020 00:00:00.000,130.84533570000002,130.92,130.84,130.91,29.33699881,0.6406654973848646,0.5010762753607984,-0.0028460124752236527,0.4187026362830631,-0.6923359787749045
02.01.2020 00:00:00.000,130.82,130.83,130.82,130.83,12.8100758,0.6964696973067781,0.6088180991416757,-0.0010166071035002167,0.40782622091729254,-0.7144502159949953
02.01.2020 00:00:00.000,130.82,130.82,130.82,130.82,45.6097654,0.6802369827317694,0.6724573924744709,0.0004502556850684125,0.406405090532872,-0.6963948816863451
02.01.2020 00:00:00.000,130.73267278,130.73267278,130.55,130.55,46.56345874,0.4322512492789988,0.6029859764391824,-4.7297048161931696e-05,0.36901541190684367,-0.610563599145562
02.01.2020 00:00:00.000,130.55,130.55,130.41,130.49,395.87378014,0.24561403508772542,0.452700755699498,-0.00040974609725100695,0.3610657070519549,-0.6696503990628788
02.01.2020 00:00:00.000,130.49,130.49,129.82,129.87,478.07874389999995,0.0502392344497699,0.2427015062721649,-0.0042413698759907244,0.2912442402584217,-0.9629629629629544
02.01.2020 00:00:00.000,129.91136514,130.0,129.2,129.57,651.21322128,0.12194466080635998,0.1392659767812853,-0.00799471293420131,0.26458308018503757,-0.8121827411167488
02.01.2020 00:00:00.000,129.58,129.9,129.25211298,129.9,623.77390083,0.22251585623679404,0.13156658383097486,-0.007463500319659866,0.33653121809581593,-0.6446700507614125
02.01.2020 00:00:00.000,129.84,129.91,129.73,129.91,19.68603634,0.34496124031008324,0.2298072524510793,-0.0062998126733425416,0.338642726520868,-0.6395939086294373
02.01.2020 00:00:00.000,129.9,129.9,128.63847236,129.62,6111.17547454,0.422547054469172,0.33000805033868325,-0.006700875726635863,0.3080270498054312,-0.6122785212805324
02.01.2020 00:00:00.000,129.58843324,129.59,129.32001795,129.46,145.39218735,0.4124160228832682,0.39330810588750803,-0.00721676753534845,0.2923243690845307,-0.639922118147117
02.01.2020 00:00:00.000,129.47,129.51,129.16,129.2,77.40346679,0.364197331308707,0.39972013622038255,-0.008399316047434763,0.2683815314976274,-0.7538808515157918
02.01.2020 00:00:00.000,129.16366674,129.24,129.05,129.15,140.73358637,0.3041065866505362,0.3602399802808373,-0.00857840623838325,0.26390502116129205,-0.7757959925482202
02.01.2020 00:00:00.000,129.05,129.81,128.89,129.6,1620.42532822,0.351683985011048,0.3399959676567639,-0.004908724876186943,0.3663445012357743,-0.5785597232563027
02.01.2020 00:00:00.000,129.6,129.84,129.6,129.73,195.86358802,0.5295368903969366,0.39510915401950714,-0.0010500560936808844,0.39264080123335565,-0.501932980411792
02.01.2020 00:00:00.000,129.7,129.87,129.61,129.81,62.01308721,0.747454542072057,0.5428918058266807,0.0024080935200046618,0.40889761634185307,-0.46297831917453863
02.01.2020 00:00:00.000,129.81,130.0,129.71,129.73,343.18609112,0.841580373604899,0.706190602024631,0.004407352407628173,0.397441235033085,-0.47878549274668514
02.01.2020 00:00:00.000,129.77,129.77,129.51,129.51,47.63036717,0.7877193052145919,0.7922514069638494,0.004483909855957774,0.3669900273523946,-0.5440674663747049
02.01.2020 00:00:00.000,129.50639678,129.88,129.50639678,129.78,244.23315668,0.7478684249492318,0.7923893679229076,0.006468187812608888,0.42519716772926136,-0.3834671352786328
02.01.2020 00:00:00.000,129.57,129.77,129.55,129.66,77.27510324,0.7118685431443278,0.7491520911027171,0.007040537698546345,0.40727242688686593,-0.2497194989005185
02.01.2020 00:00:00.000,129.69612149,129.71,129.60037594,129.64,7.91427321,0.723723723723722,0.7278202306057604,0.007320044725172547,0.4042139356713228,-0.26440888118879163
02.01.2020 00:00:00.000,129.74,129.85,129.73,129.73,203.36282515,0.7087087087087037,0.7147669918589178,0.008086661740066187,0.4251350706124765,-0.19830666089159377
02.01.2020 00:00:00.000,129.68,129.94,129.68,129.94,14.57452592,0.7702924365587084,0.7342416229970447,0.00986578335596756,0.4717471243598031,-0.04406814686479861
02.01.2020 00:00:00.000,129.94,130.0,129.91,129.99020526,24.87418092,0.8717860956497934,0.7835957469724019,0.011143999929712855,0.48254941639910776,-0.008824090090080602
02.01.2020 00:00:00.000,129.97899824,129.97899824,129.52,129.52359571,138.41796163,0.6311483881054741,0.7577423067713254,0.008717661892131556,0.4005642446425324,-0.4291930540540532
02.01.2020 00:00:00.000,129.53,129.77800739,129.51,129.54,275.44957025,0.3610258930914988,0.6213201256155889,0.007159185613774932,0.40439549023341975,-0.41441441441441657
02.01.2020 00:00:00.000,129.56,129.56,129.27570912,129.27570912,441.82709162,0.03430700877519129,0.3421604299907216,0.004418717942993916,0.3640271791289711,-0.6525143063063094
02.01.2020 00:00:00.000,129.27,129.61,128.73,129.61,2479.92447341,0.25366359267618865,0.2163321648476264,0.004890998610828689,0.44015279599312457,-0.30708661417321514
02.01.2020 00:00:00.000,129.61,129.76,129.45,129.45,31.24093961,0.419947506561682,0.2359727026710208,0.004186613467037592,0.4145743123115632,-0.4330708661417378
02.01.2020 00:00:00.000,129.53917359,130.13,129.53,130.13,368.19925893,0.7532808398950154,0.47563064637762886,0.008132783643231178,0.5375702371127106,-0.0
02.01.2020 00:00:00.000,130.12,130.12,129.94,130.05857824,70.75088964,0.8386378636670413,0.6706220700412463,0.009973032650878224,0.525091791361054,-0.051015542857137414
02.01.2020 00:00:00.000,130.0587315,130.4,129.95,130.3,40.55666904,0.9630347392073024,0.8516511475897864,0.01237062587464311,0.562094712938534,-0.05988023952095411
02.01.2020 00:00:00.000,130.35,130.5,130.31,130.5,370.37451108,0.9630347392073024,0.9215691140272156,0.014699326702765938,0.5905562807679668,-0.0
02.01.2020 00:00:00.000,130.49049861,130.49049861,130.07,130.07,33.197138800000005,0.8990606357905658,0.9417100380683905,0.012808757207124492,0.5133093937806705,-0.24293785310734708
02.01.2020 00:00:00.000,130.08,130.11,130.05,130.06,162.6176181,0.8361581920903951,0.899417855696088,0.011023885722099218,0.5116333138092592,-0.24858757062146622
02.01.2020 00:00:00.000,130.06,130.09,130.06,130.09,12.69292798,0.7589453860640308,0.8313880713149975,0.009628974604829667,0.51673143330319,-0.2316384180790928
02.01.2020 00:00:00.000,130.1,130.23,130.06,130.23,62.80910355,0.7542103847188586,0.7831046542910951,0.009231654558160269,0.5408214465861011,-0.15254237288136083
02.01.2020 00:00:00.000,130.23,130.51,130.2,130.44681256,66.62837205,0.8155805817287419,0.7762454508372109,0.00994959244637068,0.5760656863121417,-0.035498561797740864
02.01.2020 00:00:00.000,130.45,130.48,130.28,130.41,40.70456845,0.8343138555913663,0.8013682740129893,0.009687663513426249,0.5680926817659914,-0.05617977528089565
02.01.2020 00:00:00.000,130.39,130.43,130.22,130.26,12.97649307,0.7712186174961311,0.8070376849387467,0.008080887843447968,0.535565776535973,-0.14044943820224712
02.01.2020 00:00:00.000,130.26139650000002,130.27,130.2,130.2,112.1736963,0.5680732628673044,0.7245352453182674,0.006271359124766435,0.5226743953621752,-0.1741573033707877
02.01.2020 00:00:00.000,130.20802872,130.21,130.2,130.2,36.93834775,0.4019151138716125,0.580402331411683,0.0047982194955710385,0.5226743953621752,-0.29245283018868073
02.01.2020 00:00:00.000,130.20979178,130.21,129.86,129.87,135.24292666,0.22251950947600302,0.39750262873830694,0.0014962274255403648,0.453105095163042,-0.6530612244897889
02.01.2020 00:00:00.000,129.84,129.96,129.78611489,129.94702126,13.31449411,0.1879177375680926,0.27078412030523635,-0.00018485365427460751,0.4708094400078572,-0.777718359202027
02.01.2020 00:00:00.000,129.94702126,129.98377413,129.84,129.88,93.36326302,0.12245413456103686,0.17763046053504442,-0.0016806784724412431,0.45694734739232373,-0.870303852499463
02.01.2020 00:00:00.000,129.8866703,130.24,129.88,130.23,303.04644432,0.3217253586921736,0.21069907694043466,-0.000316811782360275,0.5340947604911983,-0.3868017122219879
02.01.2020 00:00:00.000,130.15981957,130.16,129.99,130.01,7.0140322400000015,0.3551829576616998,0.2664541503049704,-0.0008689267613883652,0.4872392164873782,-0.690717343253547
02.01.2020 00:00:00.000,129.95,130.0,129.94236472,129.95,4.34069184,0.39679270581487186,0.3579003407229154,-0.0015699360714127575,0.47500011228883743,-0.7736034244439758
02.01.2020 00:00:00.000,129.95,130.23,129.94,130.23,35.95323515,0.4981718596851683,0.4167158410539136,-0.0001541426254804171,0.5338474626074345,-0.3868017122219879
02.01.2020 00:00:00.000,130.23,130.24,130.21,130.23,70.58873233,0.7166097113914107,0.5371914256304838,0.0007276602820103908,0.5338474626074345,-0.3868017122219879
02.01.2020 00:00:00.000,130.23016459,130.24,130.2,130.2,16.61670408,0.9357252378384736,0.7168356029716844,0.0010354312231724637,0.5265139811113266,-0.42824475281720226
02.01.2020 00:00:00.000,129.93,129.93439502,129.41,129.55,268.09599216,0.6861715543072384,0.7795021678457077,-0.0029917789265142707,0.39871388889517484,-0.8691588785046582
02.01.2020 00:00:00.000,129.55,129.79,129.29,129.77,362.09988106,0.528603275997061,0.7168333560475911,-0.00396600260922479,0.4475879482173034,-0.5789473684210421
02.01.2020 00:00:00.000,129.79,129.87,129.39,129.49,633.91845708,0.29482139082647646,0.5031987403769254,-0.006157446974030872,0.4027214629736499,-0.7959183673469252
02.01.2020 00:00:00.000,129.5,129.67,129.5,129.6,211.57496831,0.34736842105263804,0.39026436262539194,-0.006494019590035233,0.4270211990307664,-0.6736842105263193
02.01.2020 00:00:00.000,129.59,129.88420990000003,129.59,129.88420990000003,24.94759078,0.38744207017545135,0.343210627351522,-0.004523782768591533,0.4852878754342693,-0.37451589473681307
02.01.2020 00:00:00.000,129.96244667,130.12,129.69059202,129.69059202,31.61059876,0.4578252350877265,0.39754524210527203,-0.004250040198607419,0.451596178014209,-0.5783241894736867
02.01.2020 00:00:00.000,129.69059202,130.07185279,129.69059202,130.07185279,36.94685313,0.6233876175438688,0.4895516409356824,-0.0013755494532642133,0.5219740692905878,-0.1769970631578924
02.01.2020 00:00:00.000,130.08,130.08,129.8,129.8,17.33119437,0.5938402842105294,0.5583510456140417,-0.0011865286964470555,0.4751506169173663,-0.46315789473683144
02.01.2020 00:00:00.000,129.79,129.88,129.74,129.88,237.25163574,0.6902294718664147,0.6358191245402711,-0.0004424706371939917,0.48965889686941194,-0.3789473684210602
02.01.2020 00:00:00.000,129.97,130.0,129.95,129.96,1.86988483,0.684971464806598,0.6563470736278475,0.0006114777774901999,0.5044121096234843,-0.2947368421052591
02.01.2020 00:00:00.000,129.97,130.0,129.53,129.53,464.35219209,0.5699510370248163,0.6483839912326098,-0.0014516847903276535,0.43210535665188554,-0.7473684210526266
02.01.2020 00:00:00.000,129.56,129.67,129.52,129.59,408.33402503,0.381390342634355,0.5454376148219233,-0.0022300635321331865,0.4440802846170036,-0.6842105263157832
02.01.2020 00:00:00.000,129.58298829999998,129.59,129.55,129.55,176.55945041,0.12898070408013654,0.36010736124643616,-0.002795454634627026,0.4374575931809696,-0.7263157894736689
02.01.2020 00:00:00.000,129.5448324,129.5448324,127.14770265,127.87,6591.22816114,0.14605702623128727,0.21880935764859313,-0.01365743593472569,0.2612406271344298,-0.7569902116287242
02.01.2020 00:00:00.000,127.86,127.86,126.84158241,127.11,2707.41614739,0.12529840154675848,0.13344537728606093,-0.024501364353920363,0.2183837044934508,-0.9181258693771227
02.01.2020 00:00:00.000,127.11,127.47,127.01,127.17,8763.17313574,0.14243606275245782,0.13793049684350137,-0.029476628932104156,0.22913549162833097,-0.8998243570307342
02.01.2020 00:00:00.000,127.1938394,128.12,127.19,127.92,1259.40070025,0.1752469235719509,0.14766046262372257,-0.026042115115967206,0.34957734003130286,-0.6710554527008868
02.01.2020 00:00:00.000,127.95907922,128.06,127.71,127.95,783.6128837,0.2645987175401369,0.19409390128818205,-0.022052074563002556,0.3539257100725985,-0.6619046965276926
02.01.2020 00:00:00.000,128.0,128.0,127.65,127.9,503.46261414,0.342497751645733,0.2607811309192738,-0.018383285304686282,0.3497291246697496,-0.6771559568163482
02.01.2020 00:00:00.000,127.9,128.05,127.9,127.94,254.20198099,0.35813381882842227,0.3217434293380975,-0.01449191592936903,0.35630477800624255,-0.6608165687489386
02.01.2020 00:00:00.000,127.86,128.07,127.68,128.06062508,394.08439077,0.38900137551233316,0.3632109819954963,-0.010117469228757536,0.37677177046801963,-0.6235684138561053
02.01.2020 00:00:00.000,128.07,128.09,128.01,128.06,685.29282785,0.4275390930383302,0.39155809579302864,-0.0064202851798362045,0.37670492719345033,-0.6142316348991705
02.01.2020 00:00:00.000,128.01,128.06308209,127.6,127.67,149.38694352000005,0.5140896822933957,0.4435433836146864,-0.005811675383132997,0.33658271606203144,-0.7377111903685918
02.01.2020 00:00:00.000,127.77,127.85,127.65,127.72,86.64067763999998,0.5794550727648439,0.5070279493655233,-0.004349605231560793,0.3461970786280434,-0.7218804781289233
02.01.2020 00:00:00.000,127.72,128.11,127.65,127.93,1698.68200777,0.6944469681712796,0.5959972410765065,-0.0013982505458913109,0.3864169816437576,-0.6151849734465797
02.01.2020 00:00:00.000,127.93,128.16,127.93,128.13,172.33312277,0.7939223785997964,0.6892748065119734,0.0022712131760237674,0.42283288793711127,-0.5312147634741367
02.01.2020 00:00:00.000,128.12,128.12,127.84,127.84,418.22790028,0.7235663082437327,0.7373118850049365,0.003066172296652847,0.38696980991032764,-0.6306602816264113
02.01.2020 00:00:00.000,127.86,127.87,127.55,127.55,350.24789354,0.45833333333333715,0.6586073400589555,0.00201078612400698,0.35458209643716515,-0.4626758658461174
02.01.2020 00:00:00.000,127.55,127.89,127.55,127.7698356,274.62275728,0.26298588602654416,0.4816285092012047,0.0031000331597879683,0.39586070036399756,-0.3392733913043532
02.01.2020 00:00:00.000,127.76,127.85918487,127.68,127.79,142.34718985,0.25127628415300807,0.32419850117096316,0.004195074058438819,0.39965348298167686,-0.38144329896906265
02.01.2020 00:00:00.000,127.79,127.9,127.79,127.88,686.7363709699998,0.4316041530054664,0.31528877439500624,0.005672455646687646,0.4172389249932732,-0.4590163934426253
02.01.2020 00:00:00.000,127.88015249,127.91,127.88,127.91,51.91444121,0.5081967213114791,0.39702571948998455,0.0069161995311516015,0.42330297028978253,-0.4098360655737709
02.01.2020 00:00:00.000,127.91,128.26,127.91,128.18,302.15631583,0.6728238282151985,0.5375415675107147,0.009464165233469962,0.47613734073836544,-0.11267605633800676
02.01.2020 00:00:00.000,128.25,128.25,128.24,128.25,17.373643899999998,0.8211344570153267,0.6673850021806682,0.011398099308492981,0.4892031405544571,-0.014084507042240837
02.01.2020 00:00:00.000,128.2419381,128.2419381,127.89,127.89,117.96156842,0.7840375586854599,0.7593319479719951,0.01007565211732812,0.42982826988713496,-0.5211267605633713
02.01.2020 00:00:00.000,127.89,127.9,127.89,127.89,24.315256100000003,0.6478873239436715,0.7510197798814862,0.00905596455027195,0.42982826988713496,-0.5211267605633713
02.01.2020 00:00:00.000,127.87,128.01,127.86,128.01,162.72916237,0.5352112676056381,0.6557120500782567,0.009024666148164679,0.4553819572606427,-0.3521126760563411
02.01.2020 00:00:00.000,128.01,128.01,128.0,128.0,33.05251798,0.5594949004371077,0.580864497328806,0.008764312971041188,0.4535577092254954,-0.366197183098582
02.01.2020 00:00:00.000,128.00532667,128.00532667,127.73,127.73,124.3755855,0.3998704872915648,0.49819221844477035,0.006694805940865989,0.4062384885891118,-0.7464788732394249
02.01.2020 00:00:00.000,127.73,127.73,127.55,127.58,90.58172084,0.19799255301926602,0.38578598024931304,0.004350396451802724,0.38237123632386355,-0.9577464788732375
02.01.2020 00:00:00.000,127.68,127.68,127.63,127.64,25.93249396,0.056338028169015966,0.21806702282661575,0.0032868367532878804,0.3976166423492144,-0.8732394366197124
02.01.2020 00:00:00.000,127.58057147,127.58057147,127.56,127.56093747,42.1315912,0.061546347216635836,0.10529230946830609,0.002186886501414831,0.384160267768513,-0.9845951126760538
03.01.2020 00:00:00.000,127.56093759999999,127.58,127.4,127.56,767.67110023,0.11080774806634261,0.07623070781733161,0.0016153800902651116,0.3839943244868936,-0.8139534883720938
03.01.2020 00:00:00.000,127.63926757,127.98725339,127.63926757,127.7,249.74488163,0.23248865316909073,0.13494758281735655,0.0023007995812583614,0.42400891102021043,-0.6511627906976717
03.01.2020 00:00:00.000,127.69,127.7,127.47,127.47,17.009196590000002,0.2655317002416866,0.20294270049237345,0.0013716075057908033,0.380302306952718,-0.9186046511627971
03.01.2020 00:00:00.000,127.47,127.49,127.41,127.47,14.64889334,0.24043715846994135,0.24615250396023972,0.000943798061554807,0.380302306952718,-0.9186046511627971
